74, nether, minecraft:basalt_deltas, MONSTER, minecraft:ghast, 40, 1, 1
75, nether, minecraft:basalt_deltas, MONSTER, minecraft:magma_cube, 100, 2, 5
76, nether, minecraft:basalt_deltas, CREATURE, minecraft:strider, 60, 1, 2
77, beach, minecraft:beach, MONSTER, minecraft:spider, 100, 4, 4
78, beach, minecraft:beach, MONSTER, minecraft:zombie, 100, 4, 4
80, beach, minecraft:beach, MONSTER, minecraft:skeleton, 100, 4, 4
81, beach, minecraft:beach, MONSTER, minecraft:creeper, 100, 4, 4
82, beach, minecraft:beach, MONSTER, minecraft:slime, 100, 4, 4
83, beach, minecraft:beach, MONSTER, minecraft:enderman, 10, 1, 4
84, beach, minecraft:beach, MONSTER, minecraft:witch, 5, 1, 1
85, beach, minecraft:beach, CREATURE, minecraft:turtle, 5, 2, 5
86, beach, minecraft:beach, AMBIENT, minecraft:bat, 10, 8, 8
87, beach, minecraft:beach, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
407, extreme_hills, minecraft:cherry_grove, MONSTER, minecraft:spider, 100, 4, 4
408, extreme_hills, minecraft:cherry_grove, MONSTER, minecraft:zombie, 100, 4, 4
410, extreme_hills, minecraft:cherry_grove, MONSTER, minecraft:skeleton, 100, 4, 4
411, extreme_hills, minecraft:cherry_grove, MONSTER, minecraft:creeper, 100, 4, 4
412, extreme_hills, minecraft:cherry_grove, MONSTER, minecraft:slime, 100, 4, 4
413, extreme_hills, minecraft:cherry_grove, MONSTER, minecraft:enderman, 10, 1, 4
414, extreme_hills, minecraft:cherry_grove, MONSTER, minecraft:witch, 5, 1, 1
415, extreme_hills, minecraft:cherry_grove, CREATURE, minecraft:pig, 1, 1, 2
416, extreme_hills, minecraft:cherry_grove, CREATURE, minecraft:rabbit, 2, 2, 6
417, extreme_hills, minecraft:cherry_grove, CREATURE, minecraft:sheep, 2, 2, 4
418, extreme_hills, minecraft:cherry_grove, AMBIENT, minecraft:bat, 10, 8, 8
419, extreme_hills, minecraft:cherry_grove, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
435, ocean, minecraft:cold_ocean, MONSTER, minecraft:spider, 100, 4, 4
436, ocean, minecraft:cold_ocean, MONSTER, minecraft:zombie, 100, 4, 4
438, ocean, minecraft:cold_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
439, ocean, minecraft:cold_ocean, MONSTER, minecraft:creeper, 100, 4, 4
440, ocean, minecraft:cold_ocean, MONSTER, minecraft:slime, 100, 4, 4
441, ocean, minecraft:cold_ocean, MONSTER, minecraft:enderman, 10, 1, 4
442, ocean, minecraft:cold_ocean, MONSTER, minecraft:witch, 5, 1, 1
443, ocean, minecraft:cold_ocean, MONSTER, minecraft:drowned, 5, 1, 1
444, ocean, minecraft:cold_ocean, AMBIENT, minecraft:bat, 10, 8, 8
445, ocean, minecraft:cold_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
446, ocean, minecraft:cold_ocean, WATER_CREATURE, minecraft:squid, 3, 1, 4
447, ocean, minecraft:cold_ocean, WATER_AMBIENT, minecraft:cod, 15, 3, 6
448, ocean, minecraft:cold_ocean, WATER_AMBIENT, minecraft:salmon, 15, 1, 5
449, nether, minecraft:crimson_forest, MONSTER, minecraft:zombified_piglin, 1, 2, 4
450, nether, minecraft:crimson_forest, MONSTER, minecraft:hoglin, 9, 3, 4
451, nether, minecraft:crimson_forest, MONSTER, minecraft:piglin, 5, 3, 4
452, nether, minecraft:crimson_forest, CREATURE, minecraft:strider, 60, 1, 2
453, forest, minecraft:dark_forest, MONSTER, minecraft:spider, 100, 4, 4
454, forest, minecraft:dark_forest, MONSTER, minecraft:zombie, 100, 4, 4
456, forest, minecraft:dark_forest, MONSTER, minecraft:skeleton, 100, 4, 4
457, forest, minecraft:dark_forest, MONSTER, minecraft:creeper, 100, 4, 4
458, forest, minecraft:dark_forest, MONSTER, minecraft:slime, 100, 4, 4
459, forest, minecraft:dark_forest, MONSTER, minecraft:enderman, 10, 1, 4
460, forest, minecraft:dark_forest, MONSTER, minecraft:witch, 5, 1, 1
461, forest, minecraft:dark_forest, CREATURE, minecraft:sheep, 12, 4, 4
462, forest, minecraft:dark_forest, CREATURE, minecraft:pig, 10, 4, 4
